Experiment Name, Desired Rate, Records, Errors, Buffering Time, Retries Per Second, Records Per Second, Records Per Hour, Throughput
test_suite_ver1.3_par_32M_2ndrun-2-1-16000000-100, 16000000, 270900, 9700, 121323.66124192339, 0.5253911945692338, 619.9107551487414, 2231678.718535469, 1989.573803096396
test_suite_ver1.3_par_32M_2ndrun-1-1-1000000-100, 1000000, 16700, 0, 11.872642356745105, 0.0, 283.06779661016947, 1019044.0677966101, 916.662788003178
test_suite_ver1.3_par_32M_2ndrun-1-1-2000000-100, 2000000, 33400, 1216, 15489.76373367839, 0.5270800275440856, 309.26851851851853, 1113366.6666666667, 1011.6081362123842
test_suite_ver1.3_par_32M_2ndrun-1-1-4000000-100, 4000000, 66600, 2291, 50262.821221276936, 0.5107280671461389, 315.6445497630332, 1136320.3791469194, 1025.4407536655806
test_suite_ver1.3_par_32M_2ndrun-1-1-8000000-100, 8000000, 132900, 4807, 117332.69749532748, 0.5056771581854163, 321.79418886198545, 1158459.0799031476, 1024.788381507264
test_suite_ver1.3_par_32M_2ndrun-1-1-16000000-100, 16000000, 270900, 10810, 267242.8895330447, 0.5287909605353985, 308.8950969213227, 1112022.3489167618, 1007.6722335554447
test_suite_ver1.3_par_32M_2ndrun-32-1-32000000-100, 32000000, 544400, 9019, 19.89620792139199, 0.4841357476114215, 8573.502728174604, 3.0864609821428575E7, 27776.45939127604
test_suite_ver1.3_par_32M_2ndrun-16-1-32000000-100, 32000000, 544000, 44226, 1674.1883153849158, 2.3489696435293403, 4771.19298245614, 1.7176294736842103E7, 15517.167737458882
test_suite_ver1.3_par_32M_2ndrun-8-1-32000000-100, 32000000, 544200, 72868, 26236.729280939042, 3.9357534541368744, 2434.889954356182, 8765603.835682254, 7930.466501239627
test_suite_ver1.3_par_32M_2ndrun-4-1-32000000-100, 32000000, 544000, 72431, 63673.75469404232, 3.8673379550222915, 1214.2879464285716, 4371436.607142857, 3962.0182277134486
test_suite_ver1.3_par_32M_2ndrun-2-1-32000000-100, 32000000, 544100, 73773, 134682.5981530607, 3.9552688609276125, 611.3494382022471, 2200857.9775280897, 1970.898079792837
test_suite_ver1.3_par_32M_2ndrun-1-1-32000000-100, 32000000, 544200, 72263, 298173.73530062934, 3.3938498749788675, 312.6114457831326, 1125401.2048192774, 1017.6109227927334
